estacao_ano,uso_horario_pico,quantidade_equipamentos,tipo_predominante,tecnologia_predominante,estado_borracha,consumo_teorico_estimado_kwh,consumo_real_kwh,categoria_eficiencia
Inverno,Medio,6,Exibicao,Convencional,Integra,727.2,651.29,Moderado
Primavera,Baixo,7,Exibicao,Convencional,Integra,1119.6,1155.3,Eficiente
Verao,Alto,7,Exibicao,Convencional,Gasta,1287.0,2213.09,Ineficiente
Inverno,Alto,3,Exibicao,Inverter,Gasta,484.2,547.93,Ineficiente
Inverno,Alto,4,Exibicao,Inverter,Integra,453.6,511.47,Moderado
Primavera,Alto,10,Exibicao,Convencional,Integra,1355.4,1656.62,Ineficiente
Verao,Alto,7,Exibicao,Inverter,Integra,838.8,1361.71,Ineficiente
Verao,Alto,10,Armazenamento,Convencional,Gasta,1236.6,1804.11,Ineficiente
Inverno,Alto,8,Exibicao,Convencional,Gasta,1260.0,1475.99,Ineficiente
Outono,Medio,7,Exibicao,Convencional,Integra,964.8,1059.76,Moderado
Inverno,Baixo,5,Exibicao,Convencional,Integra,822.6,715.9,Eficiente
Inverno,Alto,4,Exibicao,Inverter,Integra,471.6,541.27,Moderado
Inverno,Medio,5,Exibicao,Convencional,Integra,765.0,648.76,Moderado
Inverno,Medio,10,Exibicao,Convencional,Gasta,1521.0,1554.6,Moderado
Primavera,Baixo,10,Exibicao,Convencional,Integra,1423.8,1382.14,Eficiente
Verao,Alto,4,Exibicao,Inverter,Gasta,588.6,898.72,Ineficiente
Primavera,Baixo,10,Armazenamento,Convencional,Integra,1366.2,1270.65,Eficiente
Primavera,Alto,5,Armazenamento,Inverter,Integra,525.6,707.44,Ineficiente
Primavera,Medio,7,Exibicao,Inverter,Integra,948.6,1119.7,Moderado
Inverno,Medio,7,Armazenamento,Inverter,Integra,774.0,659.02,Moderado
Outono,Medio,3,Exibicao,Convencional,Gasta,513.0,517.72,Moderado
Verao,Medio,8,Exibicao,Convencional,Gasta,1134.0,1687.32,Ineficiente
Outono,Baixo,10,Exibicao,Inverter,Integra,1422.0,1316.55,Eficiente
Primavera,Alto,5,Exibicao,Convencional,Gasta,765.0,986.1,Ineficiente
Primavera,Alto,10,Armazenamento,Inverter,Gasta,1236.6,1593.63,Ineficiente
Outono,Baixo,10,Exibicao,Convencional,Integra,1398.6,1493.35,Eficiente
Outono,Alto,6,Exibicao,Convencional,Integra,777.6,993.33,Ineficiente
Outono,Medio,3,Exibicao,Convencional,Gasta,450.0,489.89,Moderado
Primavera,Alto,5,Armazenamento,Convencional,Integra,540.0,741.88,Ineficiente
Primavera,Medio,5,Exibicao,Inverter,Gasta,774.0,809.26,Moderado
Verao,Baixo,10,Exibicao,Convencional,Integra,1488.6,1772.21,Moderado
Verao,Alto,3,Armazenamento,Convencional,Integra,360.0,522.16,Ineficiente
Primavera,Baixo,7,Exibicao,Convencional,Integra,1065.6,1159.17,Eficiente
Outono,Alto,5,Exibicao,Inverter,Gasta,691.2,905.14,Ineficiente
Outono,Medio,7,Exibicao,Convencional,Gasta,1101.6,1101.64,Moderado
Verao,Baixo,3,Armazenamento,Convencional,Gasta,378.0,489.66,Ineficiente
Primavera,Alto,7,Armazenamento,Inverter,Gasta,882.0,1091.03,Ineficiente
Verao,Medio,4,Exibicao,Convencional,Integra,534.6,802.36,Moderado
Verao,Baixo,6,Exibicao,Convencional,Integra,856.8,1023.02,Moderado
Inverno,Baixo,9,Exibicao,Convencional,Gasta,1386.0,1222.23,Moderado
Inverno,Alto,5,Exibicao,Convencional,Integra,844.2,926.08,Moderado
Inverno,Alto,8,Exibicao,Convencional,Gasta,1209.6,1175.08,Ineficiente
Outono,Alto,6,Exibicao,Convencional,Integra,810.0,1095.49,Ineficiente
Primavera,Medio,9,Exibicao,Convencional,Gasta,1476.0,1515.58,Moderado
